timePoint,provence,sum
0,510302,29
0,421087,29
0,330681,29
0,330327,29
0,350122,29
0,432503,28
0,530302,28
0,510106,28
0,510403,28
0,412825,28
0,520102,28
0,513124,28
0,360121,28
0,320382,27
0,511181,27
0,350181,27
0,522321,27
0,530627,27
0,510105,27
0,433130,27
0,321283,27
0,340827,27
0,511228,27
0,522322,27
0,420116,27
0,430381,27
0,342401,27
0,530629,27
0,513621,27
0,420683,26
0,510704,26
0,510904,26
0,431223,26
0,420621,26
0,420582,26
0,512923,26
0,522528,26
0,522328,26
0,511112,26
0,412728,26
0,513122,26
0,532101,25
0,510422,25
0,511133,25
0,620102,25
0,420821,25
0,522622,25
0,520330,25
0,410728,25
0,520322,25
0,342423,25
0,440881,25
0,422202,25
0,445281,25
0,532126,25
0,420983,25
0,422201,25
0,422825,24
0,510727,24
0,430621,24
0,430723,24
0,612429,24
0,532131,24
0,510812,24
0,533224,24
0,413026,24
0,420923,24
0,511126,24
0,511111,23
0,420281,23
0,433127,23
0,659001,23
0,522631,23
0,422827,23
0,612328,23
0,532331,23
0,342601,23
0,522701,23
0,410928,23
0,342201,23
0,622425,23
0,430523,22
0,610526,22
0,522223,22
0,612301,22
0,622226,22
0,410727,22
0,511132,22
0,350322,22
0,532901,22
0,652201,22
0,622826,22
0,652701,22
0,512328,22
0,362322,22
0,620503,22
0,330324,22
0,430922,22
0,320922,22
0,610502,22
0,533023,21
0,412702,21
0,320322,21
0,421003,21
0,622827,21
0,513622,21
0,360732,21
0,320722,21
0,430682,21
0,411303,21
0,512533,21
0,530325,21
0,522723,21
0,342222,21
0,430722,21
0,642221,21
0,431221,21
0,450881,21
0,360722,21
0,421126,20
0,430923,20
0,620422,20
0,342422,20
0,411381,20
0,510124,20
0,620523,20
0,520123,20
0,421182,20
0,520121,20
0,654101,20
0,320323,20
0,411325,20
0,430624,20
0,412723,20
0,430481,20
0,520122,20
0,522726,20
0,412822,20
0,610524,20
0,350128,20
0,342623,20
0,350521,19
0,460003,19
0,620421,19
0,450922,19
0,341222,19
0,360123,19
0,650204,19
0,420117,19
0,511902,19
0,650102,19
0,362201,19
0,510107,19
0,610425,19
0,430802,19
0,513435,19
0,431224,19
0,140202,19
0,632124,19
0,421223,19
0,652801,19
0,430726,19
0,522601,19
0,632127,19
0,411302,19
0,420527,19
0,522222,19
0,622301,19
0,420528,19
0,420704,19
0,360681,19
0,411123,18
0,510132,18
0,342626,18
0,362430,18
0,331023,18
0,412726,18
0,220122,18
0,610103,18
0,430426,18
0,654001,18
0,522325,18
0,510682,18
0,420822,18
0,510303,18
0,610528,18
0,431121,18
0,360622,18
0,440902,18
0,520112,18
0,522634,18
0,420502,17
0,411328,17
0,512229,17
0,440823,17
0,420583,17
0,431202,17
0,431281,17
0,411425,17
0,540125,17
0,513101,17
0,440923,17
0,430981,17
0,612323,17
0,320681,17
0,650103,17
0,340826,17
0,411422,17
0,429001,17
0,622201,17
0,341125,17
0,522529,17
0,510104,17
0,612422,17
0,362525,16
0,622101,16
0,411322,16
0,421127,16
0,410822,16
0,362321,16
0,412827,16
0,620202,16
0,513224,16
0,412824,16
0,433124,16
0,460102,16
0,420902,16
0,420802,16
0,512922,16
0,410223,16
0,622223,16
0,610104,16
0,430121,16
0,530127,16
0,511922,16
0,652823,16
0,630105,16
0,532122,16
0,342224,16
0,330722,16
0,340123,16
0,421181,15
0,420606,15
0,360730,15
0,533001,15
0,352225,15
0,360423,15
0,412727,15
0,130481,15
0,142726,15
0,450821,15
0,513223,15
0,654301,15
0,612326,15
0,513127,15
0,513826,15
0,421123,15
0,341202,15
0,411524,15
0,362204,15
0,450803,15
0,522731,15
0,610481,15
0,652301,15
0,610523,15
0,320682,15
0,510626,15
0,450923,15
0,360424,15
0,150203,15
0,510217,15
0,632123,15
0,622722,15
0,430321,15
0,610121,15
0,630102,15
0,330381,15
0,411323,15
0,513823,15
0,522326,14
0,320723,14
0,420982,14
0,420922,14
0,410823,14
0,350783,14
0,513427,14
0,522625,14
0,622424,14
0,421121,14
0,420324,14
0,612426,14
0,340822,14
0,341226,14
0,652722,14
0,142730,14
0,612322,14
0,433125,14
0,342625,14
0,430124,14
0,430203,14
0,440281,14
0,522635,14
0,230523,14
0,430681,14
0,610321,14
0,520114,14
0,412725,14
0,330782,14
0,512902,14
0,610322,14
0,321322,14
0,652827,14
0,530328,14
0,650203,14
0,421202,14
0,410421,14
0,522526,14
0,513424,14
0,420881,14
0,653130,14
0,350524,14
0,440921,14
0,430602,14
0,320324,13
0,620321,13
0,341225,13
0,513126,13
0,622621,13
0,211103,13
0,530423,13
0,420625,13
0,622701,13
0,431126,13
0,530112,13
0,430903,13
0,432522,13
0,654123,13
0,330881,13
0,610102,13
0,411122,13
0,452725,13
0,612324,13
0,362425,13
0,510602,13
0,533325,13
0,620402,13
0,210603,13
0,330781,13
0,320721,13
0,440981,13
0,410482,13
0,421125,13
0,622323,13
0,513125,13
0,440883,13
0,330329,13
0,131024,13
0,440582,13
0,420323,13
0,433123,13
0,320525,13
0,640202,13
0,411324,13
0,410527,13
0,130982,13
0,610125,13
0,130683,13
0,460031,13
0,441424,13
0,522323,13
0,610115,13
0,142202,12
0,610431,12
0,410603,12
0,420115,12
0,650104,12
0,372901,12
0,371322,12
0,430623,12
0,430181,12
0,420203,12
0,331022,12
0,362523,12
0,532123,12
0,320483,12
0,142625,12
0,231085,12
0,350722,12
0,420103,12
0,130534,12
0,642223,12
0,431124,12
0,630103,12
0,610124,12
0,340121,12
0,452226,12
0,510108,12
0,142401,12
0,330326,12
0,411523,12
0,522632,12
0,620502,12
0,620522,12
0,632825,12
0,341224,12
0,622102,12
0,630104,12
0,320623,12
0,522633,12
0,420525,12
0,421302,12
0,533522,12
0,350582,12
0,452724,12
0,530428,12
0,130434,12
0,441423,12
0,142702,12
0,142601,11
0,420921,11
0,430423,11
0,340702,11
0,372922,11
0,421122,11
0,362203,11
0,622421,11
0,522628,11
0,532527,11
0,321282,11
0,411282,11
0,632801,11
0,430822,11
0,410381,11
0,612423,11
0,410901,11
0,430921,11
0,522728,11
0,321281,11
0,410621,11
0,542121,11
0,532923,11
0,433122,11
0,360203,11
0,452122,11
0,411526,11
0,440882,11
0,340802,11
0,362532,11
0,452123,11
0,411081,11
0,410327,11
0,522530,11
0,370481,11
0,350624,11
0,321023,11
0,420521,11
0,420325,11
0,652302,11
0,610424,11
0,520111,11
0,340321,11
0,210102,11
0,321324,11
0,142727,11
0,411521,11
0,130102,11
0,320281,11
0,411527,11
0,360103,11
0,410725,11
0,450921,11
0,622727,11
0,422828,11
0,542301,11
0,331081,11
0,530324,11
0,420684,11
0,532621,11
0,340122,11
0,622626,10
0,152822,10
0,140402,10
0,220702,10
0,620121,10
0,340403,10
0,610324,10
0,231084,10
0,340824,10
0,622726,10
0,450324,10
0,411528,10
0,150429,10
0,533221,10
0,445222,10
0,640102,10
0,532502,10
0,431025,10
0,530323,10
0,441622,10
0,342921,10
0,530129,10
0,433101,10
0,320821,10
0,410782,10
0,131127,10
0,522727,10
0,632126,10
0,370303,10
0,371502,10
0,420682,10
0,640381,10
0,450422,10
0,350182,10
0,610114,10
0,372928,10
0,610122,10
0,410881,10
0,654126,10
0,370683,10
0,341281,10
0,220721,10
0,320924,10
0,542128,10
0,430821,10
0,522730,10
0,431226,10
0,520113,10
0,653124,10
0,654223,10
0,445224,10
0,370983,10
0,410922,10
0,620104,10
0,411481,10
0,360313,10
0,513428,10
0,340881,10
0,432502,10
0,522624,10
0,445381,10
0,522627,10
0,330726,10
0,130828,10
0,320981,10
0,222403,10
0,430725,10
0,321088,10
0,654121,10
0,360425,10
0,460103,10
0,510726,10
0,420624,10
0,362531,10
0,341204,10
0,612427,10
0,320684,10
0,110106,10
0,430702,10
0,533222,9
0,230522,9
0,532524,9
0,330522,9
0,430626,9
0,430525,9
0,513123,9
0,142701,9
0,410526,9
0,340521,9
0,131022,9
0,330501,9
0,220381,9
0,411082,9
0,522722,9
0,220284,9
0,412721,9
0,522630,9
0,362426,9
0,330302,9
0,330184,9
0,620302,9
0,130403,9
0,612325,9
0,360428,9
0,610326,9
0,130182,9
0,321323,9
0,431081,9
0,342221,9
0,339005,9
0,321321,9
0,130130,9
0,330724,9
0,610581,9
0,452625,9
0,532930,9
0,360481,9
0,140522,9
0,522626,9
0,450411,9
0,130582,9
0,610422,9
0,341227,9
0,513322,9
0,410225,9
0,430424,9
0,320826,9
0,352201,9
0,460030,9
0,652924,9
0,430781,9
0,522623,9
0,430581,9
0,650106,9
0,532301,9
0,450121,9
0,410105,9
0,610111,9
0,130635,9
0,410221,9
0,410329,9
0,513431,9
0,130429,9
0,410224,9
0,612524,9
0,522724,9
0,150202,9
0,530125,9
0,513436,9
0,220602,9
0,421281,9
0,460027,9
0,522732,9
0,431228,9
0,320925,9
0,142703,9
0,652322,9
0,620403,9
0,612526,9
0,630121,9
0,530181,9
0,532627,9
0,632802,9
0,622322,9
0,150430,9
0,142725,9
0,362422,9
0,642224,9
0,654125,9
0,140107,9
0,450481,9
0,230302,9
0,452730,9
0,610423,9
0,140106,8
0,340103,8
0,450521,8
0,532501,8
0,421124,8
0,421002,8
0,612327,8
0,220102,8
0,513321,8
0,431003,8
0,440803,8
0,532325,8
0,532327,8
0,350821,8
0,140203,8
0,362524,8
0,530102,8
0,452631,8
0,532523,8
0,340322,8
0,513430,8
0,130426,8
0,533123,8
0,511027,8
0,540127,8
0,360403,8
0,441522,8
0,132201,8
0,230882,8
0,442000,8
0,431023,8
0,370112,8
0,622725,8
0,130404,8
0,440603,8
0,411503,8
0,360430,8
0,420703,8
0,130803,8
0,513221,8
0,230206,8
0,460033,8
0,532924,8
0,520324,8
0,220422,8
0,622628,8
0,341182,8
0,620123,8
0,352203,8
0,540124,8
0,513335,8
0,610404,8
0,532323,8
0,342622,8
0,421024,8
0,130528,8
0,420581,8
0,512501,8
0,341126,8
0,130121,8
0,450902,8
0,533022,8
0,210302,8
0,320621,8
0,410426,8
0,512527,8
0,360782,8
0,421102,8
0,430122,8
0,330124,8
0,431222,8
0,622822,8
0,460034,8
0,532531,8
0,360281,8
0,510683,8
0,412828,8
0,350424,8
0,610327,8
0,371428,8
0,440804,8
0,341282,8
0,371525,8
0,421222,8
0,130527,8
0,410311,8
0,430105,8
0,310110,8
0,150404,8
0,532701,8
0,650105,8
0,330304,8
0,532626,8
0,430281,8
0,341223,8
0,530421,8
0,440183,8
0,360781,8
0,432501,8
0,612501,8
0,340823,8
0,530128,8
0,420114,8
0,632122,8
0,622801,8
0,653125,8
0,532324,8
0,130705,8
0,350426,8
0,152921,8
0,652926,7
0,431022,7
0,411522,7
0,340503,7
0,420801,7
0,533223,7
0,142226,7
0,142724,7
0,530622,7
0,511402,7
0,142733,7
0,330621,7
0,532801,7
0,430224,7
0,441302,7
0,330227,7
0,142602,7
0,411329,7
0,210682,7
0,350123,7
0,440301,7
0,430221,7
0,460035,7
0,411502,7
0,441481,7
0,430202,7
0,342425,7
0,441381,7
0,622103,7
0,320882,7
0,410303,7
0,330282,7
0,340721,7
0,622429,7
0,140109,7
0,230125,7
0,510102,7
0,430102,7
0,610323,7
0,211302,7
0,150403,7
0,460200,7
0,370830,7
0,342225,7
0,321183,7
0,654201,7
0,431225,7
0,410183,7
0,362529,7
0,420381,7
0,320921,7
0,410402,7
0,410523,7
0,610429,7
0,622723,7
0,352229,7
0,622623,7
0,511113,7
0,230231,7
0,511128,7
0,320923,7
0,370781,7
0,352228,7
0,130181,7
0,512529,7
0,211224,7
0,152127,7
0,130928,7
0,533523,7
0,460001,7
0,130682,7
0,210502,7
0,421221,7
0,341221,7
0,410322,7
0,110108,7
0,220502,7
0,140602,7
0,360402,7
0,210782,7
0,332624,7
0,370181,7
0,372925,7
0,510421,7
0,530111,7
0,622625,7
0,230121,7
0,372930,7
0,350628,7
0,512528,7
0,450322,7
0,352231,7
0,532528,7
0,460002,7
0,340111,7
0,530103,7
0,450981,7
0,342529,7
0,532326,7
0,532622,7
0,510131,7
0,440811,7
0,350125,7
0,612525,7
0,430111,7
0,431227,7
0,533103,7
0,422326,7
0,610402,7
0,652922,7
0,231121,7
0,540122,7
0,542622,7
0,532922,7
0,430405,7
0,542126,7
0,320582,7
0,352202,7
0,411327,7
0,320581,7
0,362528,7
0,411202,7
0,360302,7
0,230381,7
0,431102,7
0,640322,7
0,452224,7
0,320911,7
0,341621,7
0,632121,7
0,220523,7
0,232303,7
0,152628,7
0,140225,7
0,370282,7
0,411423,7
0,320381,7
0,620103,6
0,410522,6
0,232126,6
0,532931,6
0,130633,6
0,653127,6
0,612726,6
0,610302,6
0,632725,6
0,342523,6
0,450721,6
0,632826,6
0,533527,6
0,445122,6
0,411321,6
0,431129,6
0,532328,6
0,532623,6
0,130623,6
0,210402,6
0,142431,6
0,220581,6
0,330328,6
0,330226,6
0,370883,6
0,360733,6
0,530422,6
0,120222,6
0,532822,6
0,513227,6
0,441624,6
0,332522,6
0,640103,6
0,140181,6
0,412826,6
0,510625,6
0,362424,6
0,640321,6
0,340421,6
0,341122,6
0,430223,6
0,530623,6
0,450421,6
0,320282,6
0,532628,6
0,513128,6
0,140105,6
0,232326,6
0,610527,6
0,542326,6
0,370502,6
0,440801,6
0,130822,6
0,372923,6
0,511021,6
0,412722,6
0,430302,6
0,211481,6
0,441881,6
0,370685,6
0,410304,6
0,421381,6
0,372926,6
0,230104,6
0,410323,6
0,460007,6
0,230602,6
0,450327,6
0,653101,6
0,532522,6
0,142729,6
0,352230,6
0,542621,6
0,220882,6
0,371522,6
0,420303,6
0,142223,6
0,362429,6
0,220282,6
0,330521,6
0,441900,6
0,653021,6
0,220802,6
0,130302,6
0,533321,6
0,120223,6
0,360122,6
0,350425,6
0,430902,6
0,130638,6
0,412724,6
0,320724,6
0,511121,6
0,371327,6
0,445323,6
0,620524,6
0,452727,6
0,360111,6
0,410184,6
0,342901,6
0,370205,6
0,350102,6
0,350427,6
0,431128,6
0,142402,6
0,452723,6
0,450802,6
0,310107,6
0,232301,6
0,350784,6
0,110102,6
0,445221,6
0,513825,6
0,330802,6
0,130427,6
0,230105,6
0,362522,6
0,210103,6
0,130732,6
0,342524,6
0,350702,6
0,420804,6
0,532525,6
0,320683,6
0,430527,6
0,130823,6
0,130926,6
0,130131,6
0,532723,6
0,130681,6
0,420202,6
0,522522,6
0,420102,6
0,412829,6
0,130627,6
0,142723,6
0,350305,6
0,140411,6
0,370602,6
0,362401,6
0,612428,6
0,130526,6
0,441521,6
0,530624,6
0,142222,6
0,532530,6
0,612522,6
0,422424,6
0,460022,6
0,652323,6
0,321284,6
0,360602,6
0,210282,6
0,362323,6
0,341102,6
0,420106,6
0,230183,6
0,320902,6
0,340621,6
0,230204,5
0,532927,5
0,430482,5
0,513226,5
0,540126,5
0,131122,5
0,512929,5
0,120113,5
0,370281,5
0,654323,5
0,420526,5
0,650300,5
0,512924,5
0,420112,5
0,362227,5
0,330103,5
0,440782,5
0,610303,5
0,431024,5
0,422301,5
0,360102,5
0,370923,5
0,371326,5
0,310109,5
0,452402,5
0,532526,5
0,330122,5
0,532929,5
0,371325,5
0,152223,5
0,530126,5
0,120107,5
0,152601,5
0,412801,5
0,542129,5
0,372321,5
0,440182,5
0,131082,5
0,642226,5
0,142732,5
0,370105,5
0,653201,5
0,522629,5
0,430304,5
0,654222,5
0,430724,5
0,140221,5
0,532925,5
0,410803,5
0,532624,5
0,140502,5
0,420111,5
0,230902,5
0,532730,5
0,370911,5
0,211203,5
0,352227,5
0,452225,5
0,320811,5
0,522327,5
0,441421,5
0,440783,5
0,410222,5
0,340207,5
0,371083,5
0,622630,5
0,370783,5
0,371202,5
0,320511,5
0,513921,5
0,140224,5
0,360421,5
0,460025,5
0,130731,5
0,440181,5
0,640122,5
0,362526,5
0,360222,5
0,130535,5
0,142430,5
0,362301,5
0,620423,5
0,210604,5
0,140122,5
0,410721,5
0,542221,5
0,371324,5
0,612728,5
0,152101,5
0,150428,5
0,510903,5
0,513026,5
0,411102,5
0,440402,5
0,410403,5
0,532225,5
0,110226,5
0,420503,5
0,422422,5
0,340603,5
0,341003,5
0,350104,5
0,211382,5
0,532725,5
0,440982,5
0,511921,5
0,530426,5
0,320481,5
0,130184,5
0,445121,5
0,130726,5
0,412326,5
0,371581,5
0,370827,5
0,622825,5
0,130721,5
0,640302,5
0,150302,5
0,532926,5
0,140303,5
0,131126,5
0,513324,5
0,230802,5
0,652927,5
0,511702,5
0,130602,5
0,130281,5
0,332526,5
0,542623,5
0,150426,5
0,412821,5
0,321027,5
0,441322,5
0,440421,5
0,130221,5
0,441882,5
0,231026,5
0,533421,5
0,460028,5
0,420602,5
0,352224,5
0,620111,5
0,370724,5
0,330106,5
0,410481,5
0,220104,5
0,320102,5
0,342501,5
0,532823,5
0,370782,5
0,460026,5
0,330402,5
0,640221,5
0,220204,5
0,632821,5
0,410825,5
0,410622,5
0,433126,5
0,410205,5
0,372330,5
0,350781,5
0,331004,5
0,410711,5
0,533423,5
0,152801,5
0,530122,5
0,640121,5
0,431230,5
0,330325,4
0,321025,4
0,210321,4
0,131124,4
0,610622,4
0,110224,4
0,420107,4
0,141034,4
0,430611,4
0,440681,4
0,430104,4
0,441523,4
0,411024,4
0,231083,4
0,142429,4
0,330182,4
0,330481,4
0,522324,4
0,420302,4
0,230103,4
0,412729,4
0,130423,4
0,513331,4
0,320106,4
0,331021,4
0,372929,4
0,513429,4
0,372822,4
0,330821,4
0,142623,4
0,530625,4
0,450202,4
0,452524,4
0,532329,4
0,610203,4
0,533422,4
0,370214,4
0,230223,4
0,340323,4
0,210423,4
0,420529,4
0,610430,4
0,653123,4
0,371102,4
0,512002,4
0,150422,4
0,320124,4
0,410703,4
0,441802,4
0,542429,4
0,362233,4
0,341103,4
0,533122,4
0,610702,4
0,340104,4
0,430406,4
0,610582,4
0,371302,4
0,640324,4
0,142422,4
0,130902,4
0,532728,4
0,652923,4
0,210212,4
0,220202,4
0,532322,4
0,130684,4
0,431125,4
0,370406,4
0,410211,4
0,152502,4
0,232332,4
0,230604,4
0,210882,4
0,510702,4
0,513432,4
0,120221,4
0,450122,4
0,622823,4
0,230603,4
0,431103,4
0,440508,4
0,429021,4
0,330825,4
0,220302,4
0,230304,4
0,532726,4
0,320982,4
0,210921,4
0,362427,4
0,370402,4
0,152104,4
0,360521,4
0,230811,4
0,420321,4
0,441581,4
0,652828,4
0,530113,4
0,350824,4
0,331002,4
0,640203,4
0,130923,4
0,350725,4
0,440513,4
0,211022,4
0,230102,4
0,362421,4
0,371081,4
0,350623,4
0,210123,4
0,632221,4
0,431322,4
0,412701,4
0,653221,4
0,410821,4
0,130421,4
0,320502,4
0,422101,4
0,610525,4
0,210181,4
0,152827,4
0,320830,4
0,511022,4
0,452628,4
0,211322,4
0,652122,4
0,410325,4
0,431021,4
0,230281,4
0,210403,4
0,220183,4
0,410422,4
0,150121,4
0,320123,4
0,130629,4
0,371422,4
0,131025,4
0,612724,4
0,130703,4
0,340221,4
0,142731,4
0,152626,4
0,460104,4
0,210281,4
0,220106,4
0,532729,4
0,512329,4
0,440781,4
0,130203,4
0,440514,4
0,152631,4
0,141082,4
0,350212,4
0,410122,4
0,622624,4
0,152105,4
0,220621,4
0,230903,4
0,632128,4
0,320802,4
0,130424,4
0,141124,4
0,370785,4
0,150303,4
0,340223,4
0,340406,4
0,371122,4
0,130604,4
0,450331,4
0,220181,4
0,142622,4
0,230822,4
0,522702,4
0,610623,4
0,530425,4
0,210303,4
0,430407,4
0,532625,4
0,130984,4
0,450221,4
0,420322,4
0,350302,4
0,431122,4
0,220283,4
0,610112,4
0,230119,4
0,610331,4
0,530321,4
0,452128,4
0,230881,4
0,232324,4
0,340803,4
0,130425,4
0,652325,4
0,130402,4
0,411403,4
0,420205,4
0,542624,4
0,362428,4
0,350627,4
0,652101,4
0,350825,4
0,130825,4
0,652324,4
0,431229,4
0,211021,4
0,654322,4
0,610113,4
0,431028,4
0,410108,4
0,370881,4
0,210624,4
0,150421,4
0,130824,4
0,469026,4
0,410504,4
0,150304,4
0,371328,4
0,230605,4
0,412931,4
0,452201,4
0,410103,4
0,332527,4
0,370323,4
0,341203,4
0,650108,4
0,612430,4
0,230921,4
0,211324,4
0,152722,4
0,420104,4
0,370202,4
0,542421,4
0,520303,4
0,410423,4
0,451202,4
0,220281,4
0,330127,4
0,310115,4
0,411421,4
0,513222,4
0,130185,4
0,440223,4
0,450722,4
0,452127,4
0,412328,3
0,130183,3
0,340602,3
0,610329,3
0,542223,3
0,320583,3
0,620105,3
0,350502,3
0,140302,3
0,420702,3
0,652123,3
0,370882,3
0,230524,3
0,610126,3
0,422324,3
0,411224,3
0,530427,3
0,340304,3
0,450325,3
0,441702,3
0,130103,3
0,460036,3
0,231004,3
0,130283,3
0,533528,3
0,330322,3
0,370302,3
0,321084,3
0,350124,3
0,440802,3
0,140103,3
0,150402,3
0,612729,3
0,441623,3
0,360312,3
0,411426,3
0,370321,3
0,450323,3
0,130723,3
0,360321,3
0,220402,3
0,410102,3
0,441223,3
0,152123,3
0,411221,3
0,372328,3
0,370832,3
0,362423,3
0,452229,3
0,321002,3
0,232700,3
0,431382,3
0,120109,3
0,410185,3
0,422428,3
0,210113,3
0,321302,3
0,410802,3
0,340222,3
0,513028,3
0,220521,3
0,210122,3
0,513233,3
0,610522,3
0,320305,3
0,441721,3
0,340311,3
0,450126,3
0,330723,3
0,210504,3
0,532724,3
0,410702,3
0,511724,3
0,452428,3
0,533521,3
0,410724,3
0,140425,3
0,410181,3
0,610521,3
0,362229,3
0,210703,3
0,330421,3
0,632521,3
0,412327,3
0,970000,3
0,340825,3
0,610621,3
0,440785,3
0,310104,3
0,430529,3
0,440106,3
0,350500,3
0,522301,3
0,612523,3
0,371323,3
0,430603,3
0,623024,3
0,542425,3
0,310108,3
0,450423,3
0,152221,3
0,620525,3
0,410926,3
0,431127,3
0,370126,3
0,410726,3
0,210213,3
0,450603,3
0,150103,3
0,652826,3
0,420626,3
0,452231,3
0,370784,3
0,130324,3
0,152201,3
0,412924,3
0,120105,3
0,350203,3
0,210211,3
0,210104,3
0,230230,3
0,370826,3
0,142301,3
0,430204,3
0,340303,3
0,350303,3
0,430511,3
0,370829,3
0,220323,3
0,640204,3
0,410411,3
0,513229,3
0,420113,3
0,622222,3
0,130128,3
0,542232,3
0,130802,3
0,612723,3
0,460300,3
0,150204,3
0,622225,3
0,360104,3
0,440825,3
0,142322,3
0,360735,3
0,420505,3
0,320121,3
0,330824,3
0,230225,3
0,452701,3
0,542423,3
0,321011,3
0,340204,3
0,130105,3
0,321181,3
0,130125,3
0,341124,3
0,520329,3
0,152723,3
0,532529,3
0,370811,3
0,210105,3
0,542523,3
0,239004,3
0,542231,3
0,452124,3
0,622821,3
0,230606,3
0,632421,3
0,533323,3
0,422126,3
0,130636,3
0,220211,3
0,140227,3
0,440507,3
0,533525,3
0,321081,3
0,320107,3
0,530121,3
0,342427,3
0,360621,3
0,350782,3
0,131002,3
0,451229,3
0,152122,3
0,350526,3
0,130903,3
0,360202,3
0,654122,3
0,352102,3
0,421004,3
0,342522,3
0,450302,3
0,441324,3
0,230422,3
0,441823,3
0,130202,3
0,150221,3
0,413029,3
0,610428,3
0,360502,3
0,430103,3
0,622923,3
0,362331,3
0,652822,3
0,320928,3
0,341024,3
0,210202,3
0,231005,3
0,350121,3
0,142201,3
0,422130,3
0,342922,3
0,370304,3
0,370503,3
0,320311,3
0,232103,3
0,230521,3
0,420800,3
0,320103,3
0,130925,3
0,542322,3
0,140729,3
0,350304,3
0,650202,3
0,320303,3
0,231182,3
0,370405,3
0,410305,3
0,370828,3
0,210323,3
0,430211,3
0,542133,3
0,513228,3
0,370702,3
0,140624,3
0,452624,3
0,330225,3
0,152326,3
0,410883,3
0,130922,3
0,220582,3
0,362334,3
0,210283,3
0,370725,3
0,130628,3
0,441402,3
0,622922,3
0,211303,3
0,452728,3
0,513333,3
0,441723,3
0,440682,3
0,220105,3
0,445202,3
0,370682,3
0,532928,3
0,370102,3
0,342426,3
0,450104,3
0,152701,3
0,533024,3
0,371002,3
0,522636,3
0,372323,3
0,441501,3
0,433024,3
0,370684,3
0,210505,3
0,410511,3
